ni_load,fe_load,co_load,mn_load,ce_load,la_load,objective,procedure
0.0,0.0,0.4,0.1,0.0,0.5,-0.47007,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.5 
"
0.3,0.5,0.1,0.0,0.1,0.0,-0.3709659999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.2,0.2,0.5,0.0,0.1,0.0,-0.387544,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.4,0.3,0.2,0.1,0.0,0.0,-0.361697,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.5,0.0,0.3,0.0,0.0,0.2,-0.425539,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.0,0.3,0.1,0.6,0.0,0.0,-0.4450989999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.6 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.1,0.1,0.0,0.6,0.2,-0.439695,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.2 
"
0.0,0.2,0.4,0.4,0.0,0.0,-0.40907,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.1,0.0,0.1,0.4,0.0,0.4,-0.47329,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.4 
"
0.0,0.7,0.0,0.2,0.0,0.1,-0.436271,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.7 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.0,0.0,0.6,0.1,0.1,0.2,-0.415851,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.6 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.2 
"
0.0,0.0,0.1,0.3,0.0,0.6,-0.543568,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.6 
"
0.1,0.0,0.1,0.0,0.0,0.8,-0.540423,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.8 
"
0.2,0.0,0.1,0.2,0.0,0.5,-0.466235,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.5 
"
0.4,0.2,0.1,0.3,0.0,0.0,-0.368338,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.1,0.0,0.5,0.0,0.2,0.2,-0.389126,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.2 
"
0.5,0.0,0.2,0.2,0.0,0.1,-0.39227,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.2,0.0,0.5,0.2,0.0,0.1,-0.4058719999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.0,0.1,0.1,0.4,0.0,0.4,-0.459138,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.4 
"
0.2,0.0,0.0,0.4,0.0,0.4,-0.437576,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.4 
"
0.2,0.0,0.4,0.0,0.1,0.3,-0.422855,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.3 
"
0.2,0.0,0.5,0.3,0.0,0.0,-0.392917,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.6,0.0,0.3,0.1,0.0,-0.432847,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.2,0.1,0.0,0.7,-0.527939,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.7 
"
0.1,0.0,0.3,0.1,0.5,0.0,-0.398651,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.0 
"
0.0,0.3,0.4,0.3,0.0,0.0,-0.405628,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.5,0.1,0.0,0.4,0.0,0.0,-0.377677,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.3,0.4,0.0,0.1,0.0,0.2,-0.375544,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.0,0.0,0.3,0.2,0.2,0.3,-0.4267399999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.3 
"
0.4,0.2,0.0,0.1,0.0,0.3,-0.385164,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.0,0.3,0.0,0.0,0.3,0.4,-0.4496449999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.4 
"
0.5,0.0,0.0,0.3,0.2,0.0,-0.418226,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.0,0.0,0.6,0.4,-0.545181,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.4 
"
0.1,0.3,0.0,0.3,0.3,0.0,-0.404364,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.3,0.2,0.0,0.4,0.0,0.1,-0.370465,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.3,0.0,0.0,0.0,0.7,0.0,-0.403127,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.7 
- Lanthanum (La): 0.0 
"
0.0,0.5,0.1,0.0,0.2,0.2,-0.383899,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.2 
"
0.3,0.4,0.3,0.0,0.0,0.0,-0.389067,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.2,0.1,0.3,0.0,0.4,0.0,-0.387111,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.0 
"
0.0,0.3,0.4,0.2,0.1,0.0,-0.4151899999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.5,0.1,0.0,0.0,0.0,0.4,-0.399989,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.4 
"
0.0,0.1,0.6,0.0,0.2,0.1,-0.371615,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.6 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.1 
"
0.4,0.3,0.0,0.2,0.0,0.1,-0.343843,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.0,0.4,0.1,0.0,0.4,0.1,-0.382175,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.1 
"
0.2,0.0,0.3,0.2,0.3,0.0,-0.404429,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.1,0.6,0.0,0.0,0.3,0.0,-0.391267,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.0,0.5,0.0,0.1,0.3,0.1,-0.432764,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.1 
"
0.0,0.0,0.3,0.1,0.3,0.3,-0.408159,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.3 
"
0.0,0.2,0.0,0.1,0.5,0.2,-0.5227229999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.2 
"
0.1,0.1,0.7,0.0,0.0,0.1,-0.389807,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.7 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.6,0.0,0.1,0.3,0.0,0.0,-0.405305,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.8,0.1,0.1,0.0,0.0,-0.429329,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.8 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.2,0.1,0.1,0.6,0.0,0.0,-0.391436,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.6 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.2,0.0,0.0,0.1,0.6,0.1,-0.4683739999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.1 
"
0.3,0.1,0.6,0.0,0.0,0.0,-0.391018,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.6 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.1,0.0,0.8,0.1,-0.458471,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.8 
- Lanthanum (La): 0.1 
"
0.2,0.7,0.0,0.1,0.0,0.0,-0.398153,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.7 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.4,0.0,0.0,0.6,0.0,0.0,-0.444638,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.6 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.2,0.0,0.5,0.0,0.2,0.1,-0.386288,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.1 
"
0.2,0.1,0.0,0.0,0.4,0.3,-0.408719,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.3 
"
0.0,0.1,0.4,0.2,0.0,0.3,-0.444655,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.2,0.0,0.7,0.0,0.0,0.1,-0.409136,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.7 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.9,0.0,0.0,0.0,0.0,0.1,-0.400555,"OER Catalyst Composition:
- Nickel (Ni): 0.9 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.6,0.0,0.0,0.1,0.2,0.1,-0.39848,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.1 
"
0.1,0.0,0.6,0.0,0.2,0.1,-0.385848,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.6 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.1 
"
0.0,0.0,0.0,0.7,0.0,0.3,-0.5272,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.7 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.3,0.0,0.4,0.1,0.0,0.2,-0.43515,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.0,0.0,0.4,0.3,0.1,0.2,-0.433826,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.2 
"
0.1,0.0,0.0,0.0,0.4,0.5,-0.5809949999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.5 
"
0.2,0.0,0.2,0.3,0.0,0.3,-0.474261,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.3,0.3,0.0,0.3,0.1,0.0,-0.3574449999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.5,0.2,0.2,0.0,0.0,0.1,-0.357722,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.1,0.0,0.2,0.6,0.0,0.1,-0.4245529999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.6 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.3,0.1,0.0,0.0,0.1,0.5,-0.428747,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.5 
"
0.1,0.0,0.6,0.0,0.1,0.2,-0.411501,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.6 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.2 
"
0.2,0.1,0.2,0.0,0.0,0.5,-0.4393109999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.5 
"
0.0,0.0,0.5,0.0,0.4,0.1,-0.378691,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.1 
"
0.1,0.9,0.0,0.0,0.0,0.0,-0.432189,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.9 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.0,0.4,0.1,0.5,-0.7379100000000001,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.5 
"
0.3,0.0,0.2,0.4,0.0,0.1,-0.4240739999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.0,0.0,0.3,0.4,0.3,0.0,-0.422664,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.1,0.6,0.2,0.0,0.1,0.0,-0.375319,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.1,0.0,0.5,0.2,0.0,0.2,-0.418484,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.1,0.2,0.2,0.0,0.5,0.0,-0.385896,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.5,0.1,0.2,0.2,-0.3870619999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.2 
"
0.1,0.0,0.3,0.3,0.3,0.0,-0.417434,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.0,0.1,0.0,0.2,0.5,0.2,-0.503293,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.2 
"
0.2,0.1,0.0,0.5,0.2,0.0,-0.367817,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.2,0.0,0.6,0.0,0.1,0.1,-0.406981,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.6 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.1 
"
0.0,0.2,0.4,0.0,0.4,0.0,-0.408593,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.0 
"
0.1,0.0,0.0,0.1,0.0,0.8,-0.496903,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.8 
"
0.0,0.1,0.1,0.3,0.5,0.0,-0.448748,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.1,0.2,0.6,0.1,-0.490959,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.1 
"
0.0,0.0,0.6,0.3,0.0,0.1,-0.435583,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.6 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.5,0.2,0.3,0.0,0.0,0.0,-0.378263,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.1,0.3,0.3,0.0,0.3,-0.450918,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.4,0.3,0.1,0.0,0.0,0.2,-0.379914,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.0,0.1,0.4,0.0,0.5,0.0,-0.395292,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.0 
"
